Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
    SEMICOLON       reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    UNION           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ASC             reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DESC            reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    INNER           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    FULL            reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 88 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)


state 164

    (103) expression -> DATEPART LEFT_PARENTHESIS ID COMMA . STRING RIGHT_PARENTHESIS

    STRING          shift and go to state 213


state 165

    (105) expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 105 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 166

    (106) expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 106 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 167

    (107) expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 107 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 168

    (108) expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 108 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 169

    (112) column_list -> ID .

    RIGHT_PARENTHESIS reduce using rule 112 (column_list -> ID .)
    COMMA           reduce using rule 112 (column_list -> ID .)


state 170

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list . RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (111) column_list -> column_list . COMMA ID

    RIGHT_PARENTHESIS shift and go to state 214
    COMMA           shift and go to state 215


state 171

    (128) set_list -> ID EQUALS . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . NULL

    NUMBER          shift and go to state 217
    STRING          shift and go to state 218
    NULL            shift and go to state 219

    value                          shift and go to state 216

state 172

    (118) update_statement -> UPDATE ID SET set_list where_clause . SEMICOLON

    SEMICOLON       shift and go to state 220


state 173

    (127) set_list -> set_list COMMA . ID EQUALS value

    ID              shift and go to state 221


state 174

    (129) delete_statement -> DELETE FROM ID where_clause SEMICOLON .

    $end            reduce using rule 129 (delete_statement -> DELETE FROM ID where_clause SEMICOLON .)


state 175

    (57) where_clause -> WHERE expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (where_clause -> WHERE expression .)
    GROUP           reduce using rule 57 (where_clause -> WHERE expression .)
    ORDER           reduce using rule 57 (where_clause -> WHERE expression .)
    UNION           reduce using rule 57 (where_clause -> WHERE expression .)
    INTERSECT       reduce using rule 57 (where_clause -> WHERE expression .)
    EXCEPT          reduce using rule 57 (where_clause -> WHERE expression .)
    RIGHT_PARENTHESIS reduce using rule 57 (where_clause -> WHERE expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 176

    (58) where_clause -> WHERE ID . BETWEEN between_expr AND between_expr
    (59) where_clause -> WHERE ID . NOT BETWEEN between_expr AND between_expr
    (60) where_clause -> WHERE ID . IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (61) where_clause -> WHERE ID . NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) where_clause -> WHERE ID . IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (63) where_clause -> WHERE ID . NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (64) where_clause -> WHERE ID . LIKE STRING
    (84) expression -> ID .
    (85) expression -> ID . DOT ID

    BETWEEN         shift and go to state 222
    NOT             shift and go to state 223
    IN              shift and go to state 224
    LIKE            shift and go to state 225
    PLUS            reduce using rule 84 (expression -> ID .)
    MINUS           reduce using rule 84 (expression -> ID .)
    TIMES           reduce using rule 84 (expression -> ID .)
    DIVIDE          reduce using rule 84 (expression -> ID .)
    EQUALS          reduce using rule 84 (expression -> ID .)
    LESS_OR_EQUAL   reduce using rule 84 (expression -> ID .)
    LESS_THAN       reduce using rule 84 (expression -> ID .)
    GREATER_THAN    reduce using rule 84 (expression -> ID .)
    GREATER_OR_EQUAL reduce using rule 84 (expression -> ID .)
    AND             reduce using rule 84 (expression -> ID .)
    OR              reduce using rule 84 (expression -> ID .)
    SEMICOLON       reduce using rule 84 (expression -> ID .)
    GROUP           reduce using rule 84 (expression -> ID .)
    ORDER           reduce using rule 84 (expression -> ID .)
    UNION           reduce using rule 84 (expression -> ID .)
    INTERSECT       reduce using rule 84 (expression -> ID .)
    EXCEPT          reduce using rule 84 (expression -> ID .)
    RIGHT_PARENTHESIS reduce using rule 84 (expression -> ID .)
    DOT             shift and go to state 72


state 177

    (66) where_clause -> WHERE NOT . EXISTS LEFT_PARENTHESIS select_statement
    (102) expression -> NOT . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    EXISTS          shift and go to state 226
    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 80
    conditional_expr               shift and go to state 75

state 178

    (65) where_clause -> WHERE EXISTS . LEFT_PARENTHESIS select_statement

    LEFT_PARENTHESIS shift and go to state 227


state 179

    (136) column_def -> ID . data_type
    (137) column_def -> ID . data_type column_constraints
    (142) data_type -> . INT
    (143) data_type -> . VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (144) data_type -> . FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS

    INT             shift and go to state 229
    VARCHAR         shift and go to state 230
    FLOAT           shift and go to state 231

    data_type                      shift and go to state 228

state 180

    (130) create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list . RIGHT_PARENTHESIS SEMICOLON
    (134) column_def_list -> column_def_list . COMMA column_def

    RIGHT_PARENTHESIS shift and go to state 232
    COMMA           shift and go to state 233


state 181

    (135) column_def_list -> column_def .

    RIGHT_PARENTHESIS reduce using rule 135 (column_def_list -> column_def .)
    COMMA           reduce using rule 135 (column_def_list -> column_def .)


state 182

    (140) parameter -> ID . data_type
    (142) data_type -> . INT
    (143) data_type -> . VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (144) data_type -> . FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS

    INT             shift and go to state 229
    VARCHAR         shift and go to state 230
    FLOAT           shift and go to state 231

    data_type                      shift and go to state 234

state 183

    (132) create_statement -> CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list . RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (138) parameter_list -> parameter_list . COMMA parameter

    RIGHT_PARENTHESIS shift and go to state 235
    COMMA           shift and go to state 236


state 184

    (139) parameter_list -> parameter .

    RIGHT_PARENTHESIS reduce using rule 139 (parameter_list -> parameter .)
    COMMA           reduce using rule 139 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 139 (parameter_list -> parameter .)


state 185

