Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 213
    conditional_expr               shift and go to state 76

state 164

    (120) conditional_expr -> IF expression THEN expression . END
    (121) conditional_expr -> IF expression THEN expression . ELSE expression
    (122) conditional_expr -> IF expression THEN expression . elsif_list ELSE expression END
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (124) elsif_list -> . ELSIF LEFT_PARENTHESIS expression THEN expression
    (125) elsif_list -> . elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression

    END             shift and go to state 214
    ELSE            shift and go to state 215
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EQUALS          shift and go to state 66
    LESS_OR_EQUAL   shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_OR_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    ELSIF           shift and go to state 217

    elsif_list                     shift and go to state 216

state 165

    (126) case_expr -> WHEN expression THEN . expression
    (127) case_expr -> WHEN expression THEN . expression case_expr
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 218
    conditional_expr               shift and go to state 76

state 166

    (86) expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    AS              reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    AND             reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    OR              reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    FROM            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    THEN            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    END             reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    UNION           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ASC             reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    DESC            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    INNER           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    FULL            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 86 (expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 167

    (87) expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .

    AS              reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    AND             reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    OR              reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    FROM            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    THEN            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    END             reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    UNION           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ASC             reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DESC            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    INNER           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    FULL            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 87 (expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)


state 168

    (102) expression -> DATEPART LEFT_PARENTHESIS ID COMMA . STRING RIGHT_PARENTHESIS

    STRING          shift and go to state 219


state 169

    (104) expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 104 (expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 170

    (105) expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 105 (expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 171

    (106) expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 106 (expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 172

    (107) expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
