Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AS              reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    FROM            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    COMMA           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    RIGHT_PARENTHESIS reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    THEN            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    END             reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    ELSE            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    ELSIF           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    SEMICOLON       reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    GROUP           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    ORDER           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    UNION           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    INTERSECT       reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    EXCEPT          reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    HAVING          reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    WHEN            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    ASC             reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    DESC            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    LIMIT           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    WHERE           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    INNER           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    LEFT            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    RIGHT           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    FULL            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    OUTER           reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    JOIN            reduce using rule 97 (expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! EQUALS          [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! LESS_THAN       [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! GREATER_THAN    [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! AND             [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]
  ! OR              [ reduce using rule 97 (expression -> expression GREATER_THAN expression .) ]


state 113

    (98) expression -> expression GREATER_OR_EQUAL expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AS              reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    FROM            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    COMMA           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    RIGHT_PARENTHESIS reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    THEN            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    END             reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    ELSE            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    ELSIF           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    SEMICOLON       reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    GROUP           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    ORDER           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    UNION           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    INTERSECT       reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    EXCEPT          reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    HAVING          reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    WHEN            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    ASC             reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    DESC            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    LIMIT           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    WHERE           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    INNER           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    LEFT            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    RIGHT           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    FULL            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    OUTER           reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    JOIN            reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! EQUALS          [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! LESS_THAN       [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! GREATER_THAN    [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! AND             [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]
  ! OR              [ reduce using rule 98 (expression -> expression GREATER_OR_EQUAL expression .) ]


state 114

    (99) expression -> expression AND expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AS              reduce using rule 99 (expression -> expression AND expression .)
    FROM            reduce using rule 99 (expression -> expression AND expression .)
    COMMA           reduce using rule 99 (expression -> expression AND expression .)
    RIGHT_PARENTHESIS reduce using rule 99 (expression -> expression AND expression .)
    THEN            reduce using rule 99 (expression -> expression AND expression .)
    END             reduce using rule 99 (expression -> expression AND expression .)
    ELSE            reduce using rule 99 (expression -> expression AND expression .)
    ELSIF           reduce using rule 99 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression AND expression .)
    GROUP           reduce using rule 99 (expression -> expression AND expression .)
    ORDER           reduce using rule 99 (expression -> expression AND expression .)
    UNION           reduce using rule 99 (expression -> expression AND expression .)
    INTERSECT       reduce using rule 99 (expression -> expression AND expression .)
    EXCEPT          reduce using rule 99 (expression -> expression AND expression .)
    HAVING          reduce using rule 99 (expression -> expression AND expression .)
    WHEN            reduce using rule 99 (expression -> expression AND expression .)
    ASC             reduce using rule 99 (expression -> expression AND expression .)
    DESC            reduce using rule 99 (expression -> expression AND expression .)
    LIMIT           reduce using rule 99 (expression -> expression AND expression .)
    WHERE           reduce using rule 99 (expression -> expression AND expression .)
    INNER           reduce using rule 99 (expression -> expression AND expression .)
    LEFT            reduce using rule 99 (expression -> expression AND expression .)
    RIGHT           reduce using rule 99 (expression -> expression AND expression .)
    FULL            reduce using rule 99 (expression -> expression AND expression .)
    OUTER           reduce using rule 99 (expression -> expression AND expression .)
    JOIN            reduce using rule 99 (expression -> expression AND expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! LESS_THAN       [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! GREATER_THAN    [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 99 (expression -> expression AND expression .) ]


state 115

    (100) expression -> expression OR expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AS              reduce using rule 100 (expression -> expression OR expression .)
    FROM            reduce using rule 100 (expression -> expression OR expression .)
    COMMA           reduce using rule 100 (expression -> expression OR expression .)
    RIGHT_PARENTHESIS reduce using rule 100 (expression -> expression OR expression .)
    THEN            reduce using rule 100 (expression -> expression OR expression .)
    END             reduce using rule 100 (expression -> expression OR expression .)
    ELSE            reduce using rule 100 (expression -> expression OR expression .)
    ELSIF           reduce using rule 100 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 100 (expression -> expression OR expression .)
    GROUP           reduce using rule 100 (expression -> expression OR expression .)
    ORDER           reduce using rule 100 (expression -> expression OR expression .)
    UNION           reduce using rule 100 (expression -> expression OR expression .)
    INTERSECT       reduce using rule 100 (expression -> expression OR expression .)
    EXCEPT          reduce using rule 100 (expression -> expression OR expression .)
    HAVING          reduce using rule 100 (expression -> expression OR expression .)
    WHEN            reduce using rule 100 (expression -> expression OR expression .)
    ASC             reduce using rule 100 (expression -> expression OR expression .)
    DESC            reduce using rule 100 (expression -> expression OR expression .)
    LIMIT           reduce using rule 100 (expression -> expression OR expression .)
    WHERE           reduce using rule 100 (expression -> expression OR expression .)
    INNER           reduce using rule 100 (expression -> expression OR expression .)
    LEFT            reduce using rule 100 (expression -> expression OR expression .)
    RIGHT           reduce using rule 100 (expression -> expression OR expression .)
    FULL            reduce using rule 100 (expression -> expression OR expression .)
    OUTER           reduce using rule 100 (expression -> expression OR expression .)
    JOIN            reduce using rule 100 (expression -> expression OR expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! LESS_THAN       [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 100 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 100 (expression -> expression OR expression .) ]


state 116

    (84) expression -> ID DOT ID .

    AS              reduce using rule 84 (expression -> ID DOT ID .)
    PLUS            reduce using rule 84 (expression -> ID DOT ID .)
    MINUS           reduce using rule 84 (expression -> ID DOT ID .)
    TIMES           reduce using rule 84 (expression -> ID DOT ID .)
    DIVIDE          reduce using rule 84 (expression -> ID DOT ID .)
    EQUALS          reduce using rule 84 (expression -> ID DOT ID .)
    LESS_OR_EQUAL   reduce using rule 84 (expression -> ID DOT ID .)
    LESS_THAN       reduce using rule 84 (expression -> ID DOT ID .)
    GREATER_THAN    reduce using rule 84 (expression -> ID DOT ID .)
    GREATER_OR_EQUAL reduce using rule 84 (expression -> ID DOT ID .)
    AND             reduce using rule 84 (expression -> ID DOT ID .)
    OR              reduce using rule 84 (expression -> ID DOT ID .)
    FROM            reduce using rule 84 (expression -> ID DOT ID .)
    COMMA           reduce using rule 84 (expression -> ID DOT ID .)
    RIGHT_PARENTHESIS reduce using rule 84 (expression -> ID DOT ID .)
    THEN            reduce using rule 84 (expression -> ID DOT ID .)
    END             reduce using rule 84 (expression -> ID DOT ID .)
    ELSE            reduce using rule 84 (expression -> ID DOT ID .)
    ELSIF           reduce using rule 84 (expression -> ID DOT ID .)
    SEMICOLON       reduce using rule 84 (expression -> ID DOT ID .)
    GROUP           reduce using rule 84 (expression -> ID DOT ID .)
    ORDER           reduce using rule 84 (expression -> ID DOT ID .)
    UNION           reduce using rule 84 (expression -> ID DOT ID .)
    INTERSECT       reduce using rule 84 (expression -> ID DOT ID .)
    EXCEPT          reduce using rule 84 (expression -> ID DOT ID .)
    HAVING          reduce using rule 84 (expression -> ID DOT ID .)
    WHEN            reduce using rule 84 (expression -> ID DOT ID .)
    ASC             reduce using rule 84 (expression -> ID DOT ID .)
    DESC            reduce using rule 84 (expression -> ID DOT ID .)
    LIMIT           reduce using rule 84 (expression -> ID DOT ID .)
    WHERE           reduce using rule 84 (expression -> ID DOT ID .)
    INNER           reduce using rule 84 (expression -> ID DOT ID .)
    LEFT            reduce using rule 84 (expression -> ID DOT ID .)
    RIGHT           reduce using rule 84 (expression -> ID DOT ID .)
    FULL            reduce using rule 84 (expression -> ID DOT ID .)
    OUTER           reduce using rule 84 (expression -> ID DOT ID .)
    JOIN            reduce using rule 84 (expression -> ID DOT ID .)


state 117

    (53) select_item -> COALESCE LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (81) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 155
    COMMA           shift and go to state 156


state 118

    (82) expression_list -> expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    RIGHT_PARENTHESIS reduce using rule 82 (expression_list -> expression .)
    COMMA           reduce using rule 82 (expression_list -> expression .)
    HAVING          reduce using rule 82 (expression_list -> expression .)
    ORDER           reduce using rule 82 (expression_list -> expression .)
    SEMICOLON       reduce using rule 82 (expression_list -> expression .)
    UNION           reduce using rule 82 (expression_list -> expression .)
    INTERSECT       reduce using rule 82 (expression_list -> expression .)
    EXCEPT          reduce using rule 82 (expression_list -> expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 119

    (103) expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    AS              reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    AND             reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    OR              reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    FROM            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    THEN            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    END             reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    UNION           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ASC             reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DESC            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    INNER           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    FULL            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 103 (expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 120

    (120) conditional_expr -> IF expression THEN . expression END
    (121) conditional_expr -> IF expression THEN . expression ELSE expression
    (122) conditional_expr -> IF expression THEN . expression elsif_list ELSE expression END
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 29
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44
    IF              shift and go to state 32
    CASE            shift and go to state 33

    expression                     shift and go to state 157
    conditional_expr               shift and go to state 75

state 121

    (123) conditional_expr -> CASE case_expr END .

    AS              reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    FROM            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    COMMA           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    PLUS            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    MINUS           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    TIMES           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    DIVIDE          reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    EQUALS          reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    LESS_OR_EQUAL   reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    LESS_THAN       reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    GREATER_THAN    reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    GREATER_OR_EQUAL reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    AND             reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    OR              reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    RIGHT_PARENTHESIS reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    THEN            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    END             reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    ELSE            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    ELSIF           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    SEMICOLON       reduce using rule 123 (conditional_expr -> CASE case_expr END .)
